# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374538017000 602 c37ff073a66c0767073ef51d6917905c9433ebe9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/values-v11/values.xml
1374537594000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1374537594000 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ca/strings.xml
1374538017000 1116 3cab18d9d0bfb6b53fb9ca80397415a953f9ebf9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1374538017000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374538017000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go.png
1374538017000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374538017000 1157 65aaed9c9a510bed9021360b51fa962cc5a41a44 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__list_menu_item_radio.xml
1374538017000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1374538017000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1374538017000 1515 6a8fa85345fa7f7047f19e57d34992c9a28e621d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/color/abs__primary_text_holo_light.xml
1374538017000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1374538017000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1374537594000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rPT/strings.xml
1374538048000 761 4726e98915944b5b1d59aff7bb046ae86675d1be /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/values/styles.xml
1374538017000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1374538017000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1374537594000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1374537594000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1374537594000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1374538017000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1374538017000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1374538017000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1374538017000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1374537594000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374537594000 2428 c977e060769cceb82a2d518c1faa62d685af835b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lt/strings.xml
1374538017000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1374538017000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1374538017000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1374538017000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1374538017000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1374538017000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1374538017000 2972 7a154f3ccfea9d46981f42e83e239c8306fab86c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__screen_action_bar_overlay.xml
1374538017000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1374537594000 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sk/strings.xml
1374535899000 235 094d61d32e81c031ce11f35f4067ff7151a721c4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/values/dimens.xml
1374538017000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374537594000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1374537594000 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ru/strings.xml
1374538017000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1374538017000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1374537594000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_light.xml
1374538017000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1374538017000 2377 e6c22f9761068d9beef767d9e32f4c7b01647ab7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar.xml
1374538017000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1374538017000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1374537594000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1374538017000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search.png
1374538017000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1374538094000 474 8020069832176809a400089d1151d686f0c42541 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/values-v11/styles.xml
1374538017000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374538017000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1374538017000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1374538017000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374538017000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1374538017000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1374538017000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1374538017000 1213 c5cb1f636f0679af37a4b90238086669f8c53db8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/sherlock_spinner_dropdown_item.xml
1374538017000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374538017000 1378 9dc3c9900d06116484fc9f35770808c72c963d02 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-v11/abs__progress_medium_holo.xml
1374538017000 1404 f88ef8ec648948ac52375d328ce17badd564b1a6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1374538017000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1374538017000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1374537594000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt/strings.xml
1374537594000 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sw/strings.xml
1374538017000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1374538017000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1374538017000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1374538017000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1374538017000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1374538017000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1374537594000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rTW/strings.xml
1374538017000 163 0f965beb60fe6928017bc055295645e29141439e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1374537594000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1374538017000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1374537594000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/maps_attrs.xml
1374538017000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1374538017000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374538017000 1134 db3194e4b471f5cdd2db05436a11bb1a337abf7b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1374538017000 1090 ee0afd53920bbc40093d20f6d39eb6f0b0e02560 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable/abs__search_dropdown_dark.xml
1374538017000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1374538017000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374538017000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1374537594000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1374537594000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1374538017000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1374537594000 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nb/strings.xml
1374538017000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search.png
1374537594000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es/strings.xml
1374538017000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1374538017000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1374538017000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1374537594000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sl/strings.xml
1374538017000 741 287d4308d9c967dede29069351faf3667440297a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1374538017000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1374538017000 997 f2473fe4fc76bef68515323bb4a9f928d3291b31 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1374538017000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
