# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374538024000 2935 d83b90f626bbf7c141bfe12bf82d23f3dc9d344f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sr/values.xml
1374538024000 2443 e69ad67652d49941a9d80d6dc46c2bca2774c322 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sv/values.xml
1374538019000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1374538022000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374622852000 684 81e73f2eb051d9e58f4dc217261b8ce47b7d1f0d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/map_fragment.xml
1374538018000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1374538023000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374538020000 1365 2cf2f154fae8297df16cd6baebf7ac3a9b9c35a0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1374538019000 1289 a831eba4754d3e90adb5ed69260334de391197e7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__action_mode_bar.xml
1374538020000 1577 17181353f0f53abea214ed156743be124ad07021 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1374538018000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374538022000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1374538023000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1374538020000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1374538021000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1374538020000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1374538024000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1374538018000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374538020000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1374538018000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1374538020000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1374538024000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1374538018000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374538023000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1374538024000 683 85c54968bc522525863e8a105b11e197290c494b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1374538020000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1374624419000 1415 45dbcdaf90c03a2aa2006e842c7db45bd539ebca /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/detail_fragment.xml
1374538022000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1374538019000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1374538019000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374538019000 642 bf6701899ab85c444f47911231f3a84a9e56cc5c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/drawer_list_item.xml
1374538024000 2291 0f06c3f2bcc1d6a75ba06fc8bcae80ed71c43b4c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1374538023000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1374538023000 1396 32109ae4f29bcf4b9dd4a644fd3c5dca1db843bf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1374538023000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1374538022000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1374538021000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374538021000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1374538021000 272 15c04018c0c3253fea3d3803803368a87154d760 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374538019000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1374538024000 1571 008efa5a07ec3b09ee18df3a1cbf11fd74f5f4b7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1374538020000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1374538023000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1374538022000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1374538019000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1374538021000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1374538023000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1374538024000 2431 21e0467ac282769d202e7b62d15d4a6a9dfce596 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-et/values.xml
1374538019000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1374538020000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1374538023000 2559 8c8fbea23c83c662282e7b8c146e6006191ef491 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ca/values.xml
1374538021000 946 7788d5ea7264b24d9d3d0a128065b228724443ab /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1374538022000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1374538106000 1085 cbb39b90c5fe1e6314facc3988def3225e76c527 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-v11/values.xml
1374538023000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1374538024000 1494 00ceb6276037331b2af388f1065d40979ad979e4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1374538024000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1374538019000 1501 ef674c3382ff0a069ffe575d364dc8e285197f07 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1374538020000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1374538022000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1374538019000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1374538024000 2431 51d28e808cdf0b3d10990206d1ab6b21997f538c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-da/values.xml
1374538024000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1374538021000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1374538024000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1374538023000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1374538024000 2503 617a9f8279b269b3cdd78ba00775bdc2a77027e4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-lv/values.xml
1374538019000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1374538019000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1374538021000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1374538022000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1374538023000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1374538019000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1374538024000 328 f578619cd95ced5e21988f2e05b61a3581bcb776 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-w360dp/values.xml
1374538024000 2522 3e2ff9e68ce90defb14874528ad8a9d8d8944033 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-hr/values.xml
1374538021000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1374538024000 2471 8a27c0aff7b87277e553690fc12254d2d62158d8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-in/values.xml
1374538023000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1374538022000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1374538023000 4394 0472f0f20427bd2794870370f5731f9d2e564858 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1374538019000 2846 60b50d21deabd7fa2ed8b951ab103cad630ecb75 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1374538019000 2285 f6f24360225d72c439da5a8734ac1b1447b2826d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1374538022000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1374538024000 2527 418a0557bdb4dac63f814219cb5df8e434fe2f09 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-ms/values.xml
1374538023000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1374538023000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374538019000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1374538018000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374538024000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1374538024000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1374538022000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1374538022000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1374538019000 1343 aba4e82435ba6c27ec1af6f39f6f21756993f6c0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
